1550;98;3.15f
1550;95;3.15f
1550;92;3.15f
1550;89;3.15f
1550;86;3.15f
1550;83;3.15f
1550;80;3.15f
1550;77;3.15f
1550;74;3.15f
1550;71;3.15f
1550;68;3.15f
1550;65;3.15f
1550;62;3.15f
1550;59;3.15f
1550;56;3.15f
1550;53;3.15f
1550;50;3.15f
1550;47;3.15f
1550;44;3.15f
1550;41;3.15f
1550;38;3.15f
1550;35;3.15f
1550;32;3.15f
1550;29;3.15f
1550;26;3.15f
1550;23;3.15f
1550;20;3.15f
1550;17;3.15f
1550;14;3.15f
1550;11;3.15f
1550;8;3.15f
1550;5;3.15f
1550;2;3.15f
