1104,2720,4.75f
1116,2720,4.75f
1128,2720,4.75f
1140,2720,4.75f
1152,2720,4.75f
1164,2720,4.75f
1176,2720,4.75f
1188,2720,4.75f
1200,2720,4.75f
1212,2720,4.75f
1224,2720,4.75f
1236,2720,4.75f
1248,2720,4.75f
1260,2720,4.75f
1272,2720,4.75f
1284,2720,4.75f
1296,2720,4.75f
1308,2720,4.75f
1320,2720,4.75f
1332,2720,4.75f
1344,2720,4.75f
1356,2720,4.75f
1368,2720,4.75f
1380,2720,4.75f
1392,2720,4.75f
1404,2720,4.75f
1416,2720,4.75f
1428,2720,4.75f
1440,2720,4.75f
1452,2720,4.75f
1464,2720,4.75f
1476,2720,4.75f
1488,2720,4.75f
1500,2720,4.75f
1512,2720,4.75f
1524,2720,4.75f
1536,2720,4.75f
1548,2720,4.75f
1560,2720,4.75f
1572,2720,4.75f
1584,2720,4.75f
1596,2720,4.75f
1608,2720,4.75f
1620,2720,4.75f
1632,2720,4.75f
1644,2720,4.75f
1656,2720,4.75f
1668,2720,4.75f
1680,2720,4.75f
1692,2720,4.75f
1704,2720,4.75f
1716,2720,4.75f
1728,2720,4.75f
1740,2720,4.75f
1752,2720,4.75f
1764,2720,4.75f
1776,2720,4.75f
1788,2720,4.75f
1800,2720,4.75f
1812,2720,4.75f
1824,2720,4.75f
1836,2720,4.75f
1848,2720,4.75f
1860,2720,4.75f
1872,2720,4.75f
1884,2720,4.75f
1896,2720,4.75f
1908,2720,4.75f
1920,2720,4.75f
1932,2720,4.75f
1944,2720,4.75f
1956,2720,4.75f
1968,2720,4.75f
1980,2720,4.75f
1992,2720,4.75f
2004,2720,4.75f
2016,2720,4.75f
2028,2720,4.75f
2040,2720,4.75f
2052,2720,4.75f
2064,2720,4.75f
2076,2720,4.75f
2088,2720,4.75f
2100,2720,4.75f
2112,2720,4.75f
2124,2720,4.75f
2136,2720,4.75f
2148,2720,4.75f
2160,2720,4.75f
2172,2720,4.75f
2184,2720,4.75f
2196,2720,4.75f
2208,2720,4.75f
2220,2720,4.75f
2232,2720,4.75f
2244,2720,4.75f
2256,2720,4.75f
2268,2720,4.75f
2280,2720,4.75f
2292,2720,4.75f
2304,2720,4.75f
2316,2720,4.75f
2328,2720,4.75f
2340,2720,4.75f
2352,2720,4.75f
2364,2720,4.75f
2376,2720,4.75f
2388,2720,4.75f
2400,2720,4.75f
2412,2720,4.75f
2424,2720,4.75f
2436,2720,4.75f
2448,2720,4.75f
2460,2720,4.75f
2472,2720,4.75f
2484,2720,4.75f
2496,2720,4.75f
2508,2720,4.75f
2520,2720,4.75f
2532,2720,4.75f
2544,2720,4.75f
2556,2720,4.75f
2568,2720,4.75f
2580,2720,4.75f
2592,2720,4.75f
2604,2720,4.75f
2616,2720,4.75f
2628,2720,4.75f
2640,2720,4.75f
2652,2720,4.75f
2664,2720,4.75f
2676,2720,4.75f
2688,2720,4.75f
2700,2720,4.75f
2712,2720,4.75f
2724,2720,4.75f
2736,2720,4.75f
2748,2720,4.75f
2760,2720,4.75f
2772,2720,4.75f
2784,2720,4.75f
2796,2720,4.75f
2808,2720,4.75f
2820,2720,4.75f
2832,2720,4.75f
2844,2720,4.75f
2856,2720,4.75f
2868,2720,4.75f
2880,2720,4.75f
2892,2720,4.75f
2904,2720,4.75f
2916,2720,4.75f
2928,2720,4.75f
2940,2720,4.75f
2952,2720,4.75f
2964,2720,4.75f
2976,2720,4.75f
2988,2720,4.75f
3000,2720,4.75f
3012,2720,4.75f
3024,2720,4.75f
3036,2720,4.75f
3048,2720,4.75f
3060,2720,4.75f
3072,2720,4.75f
3084,2720,4.75f
3096,2720,4.75f
3108,2720,4.75f
3120,2720,4.75f
3132,2720,4.75f
3144,2720,4.75f
3156,2720,4.75f
3168,2720,4.75f
3180,2720,4.75f
3192,2720,4.75f
3204,2720,4.75f
3216,2720,4.75f
3228,2720,4.75f
3240,2720,4.75f
3252,2720,4.75f
3264,2720,4.75f
3276,2720,4.75f
3288,2720,4.75f
3300,2720,4.75f
3312,2720,4.75f
3324,2720,4.75f
3336,2720,4.75f
3348,2720,4.75f
3360,2710,4.75f
3370,2705,4.78f
3380,2700,4.81f
3390,2695,4.84f
3400,2690,4.87f
3410,2685,4.90f
3420,2680,4.93f
3430,2675,4.96f
3440,2670,4.99f
3450,2665,5.02f
3460,2660,5.05f
3470,2655,5.08f
3480,2650,5.11f
3490,2645,5.14f
3500,2640,5.17f
3510,2635,5.20f
3520,2630,5.23f
3530,2625,5.26f
3540,2620,5.29f
3550,2615,5.32f
3560,2610,5.35f
3570,2605,5.38f
3580,2600,5.41f
3590,2595,5.44f
3600,2590,5.47f
3610,2585,5.50f
3620,2580,5.53f
3630,2575,5.56f
3640,2570,5.59f
3650,2565,5.62f
3660,2560,5.65f
3670,2555,5.68f
3680,2550,5.71f
3690,2545,5.74f
3700,2540,5.77f
3710,2535,5.80f
3720,2530,5.83f
3730,2525,5.86f
3730,2520,5.89f
3730,2515,5.92f
3730,2510,5.95f
3730,2505,5.98f
3730,2500,6.01f
3730,2495,6.04f
3730,2490,6.07f
3730,2485,6.10f
3730,2480,6.13f
3730,2475,6.16f
3730,2470,6.19f
3730,2465,6.22f
3730,2460,6.25f
3730,2455,6.28f
3730,2450,6.31f
3730,2445,6.34f
3730,2440,6.35f
3730,2435,6.35f
3730,2430,6.35f
3730,2425,6.35f
3730,2420,6.35f
3730,2415,6.35f
3730,2410,6.35f
3730,2405,6.35f
3730,2400,6.35f
3730,2395,6.35f
3730,2390,6.35f
3730,2385,6.35f
3730,2380,6.35f
3730,2375,6.35f
3730,2370,6.35f
3730,2365,6.35f
3730,2360,6.35f
3730,2355,6.35f
3730,2350,6.35f
3730,2345,6.35f
3730,2340,6.35f
3730,2335,6.35f
3730,2330,6.35f
3730,2325,6.35f
3730,2320,6.35f
3730,2315,6.35f
3730,2303,6.35f
3730,2291,6.35f
3730,2279,6.35f
3730,2267,6.35f
3730,2255,6.35f
3730,2243,6.35f
3730,2231,6.35f
3730,2219,6.35f
3730,2207,6.35f
3730,2195,6.35f
3730,2183,6.35f
3730,2171,6.35f
3730,2159,6.35f
3730,2147,6.35f
3730,2135,6.35f
3730,2123,6.35f
3730,2111,6.35f
3730,2099,6.35f
3730,2087,6.35f
3730,2075,6.35f
3730,2063,6.35f
3730,2051,6.35f
3730,2039,6.35f
3730,2027,6.35f
3730,2015,6.35f
3730,2003,6.35f
3730,1991,6.35f
3730,1979,6.35f
3730,1967,6.35f
3730,1955,6.35f
3730,1943,6.35f
3730,1931,6.35f
3730,1919,6.35f
3730,1907,6.35f
3730,1895,6.35f
3730,1883,6.35f
3730,1871,6.35f
3730,1859,6.35f
3730,1847,6.35f
3730,1835,6.35f
3730,1823,6.35f
3730,1811,6.35f
3730,1799,6.35f
3730,1787,6.35f
3730,1775,6.35f
3730,1763,6.35f
3730,1751,6.35f
3730,1739,6.35f
3730,1727,6.35f
3730,1715,6.35f
3730,1703,6.35f
3730,1691,6.35f
3730,1679,6.35f
3730,1667,6.35f
3730,1655,6.35f
3730,1643,6.35f
3730,1631,6.35f
3730,1619,6.35f
3730,1607,6.35f
3730,1595,6.35f
3730,1583,6.35f
3730,1571,6.35f
3730,1559,6.35f
3730,1547,6.35f
3730,1535,6.35f
3730,1523,6.35f
3730,1511,6.35f
3730,1499,6.35f
3730,1487,6.35f
3730,1475,6.35f
3730,1463,6.35f
3730,1451,6.35f
3730,1439,6.35f
3730,1427,6.35f
3730,1415,6.35f
3730,1403,6.35f
3730,1391,6.35f
3730,1379,6.35f
3730,1367,6.35f
3730,1355,6.35f
3730,1343,6.35f
3730,1331,6.35f
3730,1319,6.35f
3730,1307,6.35f
3730,1295,6.35f
3730,1283,6.35f
3730,1271,6.35f
3730,1259,6.35f
3730,1247,6.35f
3730,1235,6.35f
3730,1223,6.35f
3730,1211,6.35f
3730,1199,6.35f
3730,1187,6.35f
3730,1175,6.35f
3730,1163,6.35f
3730,1151,6.35f
3730,1139,6.35f
3730,1127,6.35f
3730,1115,6.35f
3730,1103,6.35f
3730,1091,6.35f
3730,1079,6.35f
3730,1067,6.35f
3730,1055,6.35f
3730,1043,6.35f
3730,1031,6.35f
3730,1019,6.35f
3730,1007,6.35f
3730,995,6.35f
3730,983,6.35f
3730,971,6.35f
3730,959,6.35f
3730,947,6.35f
3730,935,6.35f
3725,915,6.45f
3720,895,6.50f
3715,875,6.55f
3710,855,6.60f
3705,835,6.65f
3700,815,6.70f
3695,795,6.75f
3690,775,6.80f
3685,755,6.85f
3680,735,6.90f
3675,715,6.95f
3670,695,7.00f
3665,675,7.00f
3655,665,7.00f
3645,655,7.00f
3635,645,7.00f
3625,635,7.00f
3615,625,7.00f
3605,615,7.00f
3595,605,7.00f
3585,595,7.00f
3575,585,7.00f
3565,575,7.00f
3555,565,7.00f
3545,555,7.00f
3535,545,7.00f
3525,535,7.00f
3515,525,7.00f
3505,515,7.00f
3495,505,7.00f
3485,495,7.00f
3475,485,7.00f
3465,475,7.00f
3455,465,7.00f
3445,455,7.00f
3435,445,7.00f
3425,435,7.00f
3415,425,7.00f
3405,415,7.00f
3395,405,7.00f
3385,395,7.00f
3370,390,7.05f
3355,385,7.09f
3340,380,7.13f
3325,375,7.17f
3310,370,7.21f
3295,365,7.25f
3280,360,7.29f
3265,355,7.33f
3250,350,7.37f
3235,345,7.41f
3220,340,7.45f
3205,335,7.49f
3190,330,7.53f
3175,325,7.57f
3160,320,7.61f
3145,315,7.65f
3130,310,7.69f
3115,305,7.73f
3100,300,7.77f
3085,295,7.80f
3070,290,7.80f
3055,285,7.80f
3040,280,7.80f
3020,250,7.80f
